	Eukaryote	EukaryoteVirus	Plasmid	Prokaryote	ProkaryoteVirus
SRZ187075	1814388	769709	2105349	5027438	5563665
SRZ187076	3104745	1320156	3376726	6889542	2213205
SRZ187077	5272857	921739	9591682	15055066	1143548
SRZ187078	4078681	2085075	8069792	15685170	21290809
SRZ187079	957543	173002	1043060	2002617	225911
SRZ187080	442817	128904	571767	1274758	234834
SRZ187081	339578	326916	585164	990374	262848
SRZ187082	2311213	609047	5134492	7292764	1097686
SRZ187083	1648140	340607	2191729	3916216	755911
SRZ187084	1037402	456843	1173862	2128912	622196
SRZ187085	2160377	500708	3352494	6764035	609375
SRZ187086	792422	268208	1165391	2350885	726646
SRZ187087	1269911	676572	1706767	2494947	873156
SRZ187088	1366934	288210	1767573	3108164	582549
SRZ187089	882702	251407	1049919	2108362	852527
SRZ187090	922539	250902	1555117	2720052	824154
SRZ187091	1415781	230821	1814372	3497372	441165
SRZ187092	737020	169010	915800	1381634	1407298
SRZ187093	778177	1068389	423374	736871	358258
SRZ187094	1242296	310121	2377180	4095117	509137
SRZ187095	363575	238679	848517	1500259	3175025
SRZ187096	526314	353215	682992	955909	463321
SRZ187097	1024493	238177	1569731	2607964	415429
SRZ187098	144460	67069	258164	584383	1173970
SRZ187099	740893	464398	1046992	1317793	582562
SRZ187100	1180569	385062	2238631	3555689	819438
SRZ187101	1017823	305319	1573318	3170910	1768952
SRZ187102	1081035	784963	2080152	2845996	1249817
SRZ187103	1248367	356241	1917235	3327948	750315
SRZ187104	1033616	298208	1305664	2521584	1146924
SRZ187105	688391	508500	896276	1301329	689094
SRZ187106	1052412	278230	1571510	2288601	739045
SRZ187107	825873	231234	1081287	2302617	786314
SRZ187108	1369164	772350	2250529	3231447	1209187
SRZ187109	785387	163346	1038607	1570321	317935
SRZ187110	1680673	461091	2603867	3867007	938177
SRZ187111	1602670	883987	2491336	3362378	1318600
SRZ187112	999867	155318	1321460	2042564	212678
SRZ187113	1498965	322168	2034343	3703239	427611
SRZ187114	888858	304543	1034670	1748276	534655
SRZ187115	1245131	484429	1532001	2319957	315420
SRZ187116	803244	279233	1857635	2915531	1101950
SRZ187117	987882	353889	1326449	1794303	730635
SRZ187118	1154035	221155	1511907	2583790	329518
SRZ187119	877953	174206	1379004	1851006	529999
SRZ187120	276634	89262	151863	400086	138736
SRZ187121	348432	211607	679044	1227482	361795
SRZ187122	928054	253539	1352553	1737128	2007015
SRZ187123	1304214	637731	2477299	3313549	829291
SRZ187124	1865021	313411	3357263	4752591	343428
SRZ187125	795767	306496	1578742	2530262	1345932
SRZ187126	426175	600278	645793	1449976	252119
SRZ187127	713590	70150	1044342	1536162	122623
SRZ187128	82376	47305	264686	306877	526029
SRZ187129	247824	133992	473637	844163	1075544
SRZ187130	922174	497464	1614384	2468136	812116
SRZ187131	705944	231720	1345698	1762110	1030600
SRZ187132	333888	300124	423979	892680	354121
SRZ187133	925311	264601	1206242	2186163	444917
SRZ187134	647455	256241	1185632	1582827	1017338
SRZ187135	862825	582068	1569536	1900524	1022213
SRZ187136	1584665	331629	2005352	2966045	1250702
SRZ187137	281620	147384	503790	786967	1368161
SRZ187138	789340	432369	1181907	1428197	658959
SRZ187139	929561	230513	1563620	2316022	592819
SRZ187140	2566128	550678	5597310	7198791	1579209
SRZ187141	265606	124075	196995	444668	237676
SRZ187142	1323140	307450	1944726	3245624	471618
SRZ187143	859460	229497	1784103	1837704	534281
SRZ187144	604255	312560	694396	850929	563258
SRZ187145	2042015	401044	4290738	8364584	375457
SRZ187146	2457804	343647	1672712	2491535	561828
SRZ187147	578797	363206	825238	1208123	409359
SRZ187148	1259514	248742	1922406	3310365	288762
SRZ187149	599524	150545	711011	989958	223035
SRZ187150	717672	586363	1214433	1337505	686023
SRZ187151	1431323	438127	3097746	4125060	859004
SRZ187152	1588687	500498	3208695	4064985	984371
SRZ187153	1307709	749190	1910239	2256427	1535471
SRZ187154	919269	374931	1880407	2980918	526725
SRZ187155	1584877	408255	3000155	5017503	913693
SRZ187156	2210638	722154	2896205	5095488	1065980
SRZ187157	1589046	411466	3151458	4802654	566099
SRZ187158	943762	195505	1697059	1834767	432584
SRZ187159	580942	343914	1287645	1434166	658102
SRZ187160	527316	187975	873968	1342746	105047
SRZ187161	1709923	587740	2345377	4671197	573035
SRZ187162	693509	476239	1405955	1744459	509329
SRZ187163	541884	328594	1110260	1440829	192380
SRZ187164	882699	361641	989016	1496844	514156
SRZ187165	985258	701586	2093576	2382689	1007428
SRZ187166	1935337	179903	2712262	5723730	169374
SRZ187167	1707894	426534	3492085	5028699	5283156
SRZ187168	980277	626503	2085486	2640450	1047169
SRZ187169	1932775	295190	3129520	6565759	193568
SRZ187170	1076011	296131	1909064	2223251	986627
SRZ187171	682541	599692	1480898	1784719	628121
SRZ187172	1733973	754238	2894880	4700880	754348
SRZ187173	1778517	440026	3624415	6278761	1021471
SRZ187174	1659588	739565	1702759	2275107	942910
SRZ187175	1078538	160326	1670626	3473793	127464
SRZ187176	1225835	321595	1935951	2616126	3770374
SRZ187177	869077	507618	1629172	2158243	847054
SRZ187178	1241979	216120	1464817	2664286	196611
SRZ187179	945273	444314	2535996	3844752	2076177
SRZ187180	604865	517005	1223168	1573905	616329
SRZ187181	1194183	262053	1860334	2786577	503647
SRZ187182	1146233	323652	1772055	3088977	1712646
SRZ187183	894388	606925	1766043	2281408	806442
SRZ187184	1612872	240561	2307668	5500788	147460
SRZ187185	690866	526650	1267462	1782870	832044
SRZ187186	644092	515790	1603491	1877113	711492
SRZ187187	1214758	294614	2139736	3582618	464087
SRZ187188	1265420	533554	1565908	2533416	1201199
SRZ187189	742886	460877	1129105	1650707	582449
SRZ187190	1351324	265058	2024443	3752763	344545
SRZ187191	828587	366230	2017816	3215734	2485162
SRZ187192	308539	216232	396369	570111	273035
SRZ187193	1352224	202820	2305528	4580969	141290
SRZ187194	839476	303627	1605889	2576977	463514
SRZ187195	2839396	1473933	4961568	7538725	1820247
SRZ187196	1374750	238148	2626545	4801303	161148
SRZ187197	933479	360442	2664996	4407480	620459
SRZ187198	1558187	1232919	3780852	4904397	3403453
SRZ187199	2487559	349345	4143037	7799684	365943
SRZ187200	2924011	713970	5532279	7134037	2394628
SRZ187201	1144945	971789	2459999	3535859	1019294
SRZ187202	2832614	736754	3701510	6900300	1293248
SRZ187203	2742455	741072	3759527	7039208	1338900
SRZ187204	931597	678743	1578730	2814881	600715
SRZ187206	456876	159229	1140217	1380585	91776
SRZ187207	1083568	514086	3764211	7727543	1087370
SRZ187208	990097	408616	4042675	8880127	1356506
SRZ187209	1917960	727976	3516106	9090171	1334464
SRZ187210	1411544	510799	3333703	5949501	1095032
SRZ187211	650817	397513	1716644	3236359	677164
SRZ187212	3434997	480995	1876658	3521222	486325
SRZ187213	1632422	752592	2062736	3972127	1011146
SRZ187214	2435397	702747	2331001	4993485	1124828
SRZ187215	3141042	744841	4137647	8908404	1382851
SRZ187216	1752254	623939	2641061	5275944	891899
SRZ187217	2027664	755407	2863946	5087609	1027429
SRZ187218	1443506	412887	4037042	7985620	805926
SRZ187219	1391632	460561	2714579	6693077	906689
SRZ187220	674358	363157	911902	1541377	448345
SRZ187221	607320	326337	982625	1405030	386662
SRZ187222	912397	487618	1313717	2111887	546693
SRZ187223	491218	298737	505122	887782	303314
SRZ187224	972360	484221	1683860	3296771	577147
SRZ187225	851860	410714	1741153	3349262	599653
SRZ187226	1061246	402342	2056388	4058820	690824
SRZ187227	665380	397008	1946812	2198234	662284
SRZ187228	816204	527071	1102531	2977565	737071
SRZ187229	813617	326140	1444599	5476110	512317
SRZ187230	2271873	414399	3661683	7058476	851762
SRZ187231	1862139	1187955	1368817	2606472	639114
SRZ187232	2203968	659208	3480251	6449384	1258016
SRZ187233	1358720	570132	1777570	3240862	684388
SRZ187234	1717581	708365	2795518	7446117	632137
SRZ187235	1364159	667288	2401198	6258188	553936
SRZ187236	566114	269234	468933	646690	1857356
SRZ187237	513968	468122	1222482	1182805	868568
SRZ187238	446009	486889	1684937	2042450	987159
SRZ187239	1499025	513590	1788604	2544678	1645919
SRZ187240	2793453	630262	3681171	4073370	3065901
SRZ187241	674697	490426	957505	1256015	1273918
SRZ187242	627319	370743	1091263	1487977	1085960
SRZ187243	1125714	406800	3254628	6051822	1453915
SRZ187244	1355643	407356	1643808	2968772	3212920
SRZ187245	1390778	546907	2311221	3152525	4900183
SRZ187246	1204034	955035	2213935	7360820	4644821
SRZ187247	611145	453597	1223468	1736652	1473403
SRZ187248	813017	758521	1311771	1909448	3813356
SRZ187249	1094638	554336	1940739	2896974	4070771
SRZ187250	616209	233986	1145270	1517730	2328543
SRZ187251	3186937	674090	4037482	5913183	2277525
SRZ187252	640059	123961	936866	1416022	460740
SRZ187253	706114	463358	923671	900760	1248002
SRZ187254	1418703	409475	949848	1047531	837010
SRZ187255	834549	622964	2030651	2396216	1184261
SRZ187256	699287	547151	1623934	1954213	949510
SRZ187257	907971	684843	2224646	2355288	1174822
SRZ187258	1893918	448744	2942795	4435908	838262
SRZ187259	1031575	263333	2139808	2708610	532637
SRZ187260	2408732	1318581	3209876	4810540	1329084
SRZ187261	1122697	363067	1709353	2819639	4076208
SRZ187262	992124	735666	2360965	3411740	1477507
SRZ187263	782119	706178	2777149	3826195	1683741
SRZ187264	641072	430435	2059184	3074387	1304215
SRZ187265	276810	53432	737937	753095	141809
SRZ187266	83087	55328	407158	257742	106380
SRZ187267	66615	78370	48983	55214	101954
SRZ187268	298700	231852	344839	376823	510012
SRZ187269	1070511	614621	1748592	2386745	1610722
SRZ187270	664525	336537	1565345	1449949	1079100
SRZ187271	684862	418704	2184348	2179409	1177950
SRZ187272	877221	364730	2530409	2434397	1464073
SRZ187273	1007747	359432	1701376	2345047	1612248
SRZ187274	431602	124838	714890	696053	1615848
SRZ187275	405908	195785	992845	2094864	2053069
SRZ187276	1172813	715041	2165160	2863354	2054636
SRZ187277	1592867	736921	2592085	4109555	1606931
SRZ187278	994190	700198	3051516	4891334	2026094
SRZ187279	805109	317212	2387631	3746424	1512545
SRZ187280	620771	265369	2458415	3731317	919199
SRZ187281	401054	274692	2664473	3150473	807947
SRZ187282	883165	497568	4282028	8358796	1062238
SRZ187283	1861243	446102	2873182	3833829	812878
SRZ187284	2055392	393794	3856871	4557300	1066762
SRZ187285	1177996	266556	2153857	2459243	1703168
SRZ187286	370947	142705	337850	515345	293370
SRZ187287	590668	394515	727056	1179750	1479078
SRZ187288	498423	278333	725365	806669	640070
SRZ187289	822830	583476	1456244	1533804	962565
SRZ187290	214593	249846	639392	591236	207063
SRZ187291	2590491	443502	3544657	6330339	910460
SRZ187292	1484526	328401	2259347	4649004	568507
SRZ187293	604693	152728	1153755	2115810	1953737
SRZ187294	883258	334079	2057097	3063877	2897109
SRZ187295	788842	459562	1214148	1668686	2088275
SRZ187296	1548841	964400	3499476	5346833	2599797
SRZ187297	889135	717173	2754429	3684046	1836930
SRZ187298	1203346	808270	3547760	5530536	2000918
SRZ187299	946316	266170	1192425	1217463	1180528
SRZ187300	768927	369972	802783	1250302	1656043
SRZ187301	388236	285798	993971	701083	2291182
SRZ187302	843224	652642	2269128	3432987	1147351
SRZ187303	432407	400135	1521699	2294444	606521
SRZ187304	607629	535849	2874225	4770135	1004043
SRZ187305	686319	494578	4285132	5008642	1183202
SRZ187306	2409276	534732	4062600	7976123	771952
SRZ187307	905670	269156	1761046	2620938	1852293
SRZ187308	1145973	307057	1774335	2299546	1063877
SRZ187309	526071	217072	1066001	1831705	1564524
SRZ187310	568259	237027	1107787	2007515	1354290
SRZ187311	916762	538480	1821622	2891585	1398774
SRZ187312	750563	541248	2294126	3725179	1255043
SRZ187313	787843	485324	2379341	4213899	1189137
SRZ187314	1448908	559524	1750074	3346787	2414610
SRZ187315	620222	237609	490282	777940	453177
SRZ187316	405758	187507	705992	814700	505595
SRZ187317	2556341	1132411	3685099	5929502	1755299
SRZ187318	787257	452901	1702550	2248203	929695
SRZ187319	627141	468599	1873799	3453310	842423
SRZ187320	713876	533644	2895101	4902564	1142448
SRZ187321	2789526	644622	2719203	3794710	1706622
SRZ187322	2144773	467270	2497470	4178644	1631471
SRZ187323	1778349	410558	2086931	4098847	1383979
SRZ187324	1256555	302459	2227411	2674081	817663
SRZ187325	300878	292624	355108	419200	594892
SRZ187326	565629	377886	747788	948849	812607
SRZ187327	375674	356647	900929	1189334	731747
SRZ187328	498454	442673	1171772	1429913	788346
SRZ187329	1345601	431349	1966682	3383692	1225656
SRZ187330	1190691	394072	1736481	2824466	1081303
SRZ187331	1413960	439895	1877271	2914860	1196792
SRZ187332	1372140	483801	2034265	3804257	1810422
SRZ187333	505808	391433	614580	778288	395519
SRZ187334	581561	466515	1025843	1119933	631574
SRZ187335	974661	469665	1621154	2252774	848395
SRZ187336	594714	373801	1789834	2672008	1110841
SRZ187337	944105	234964	1076012	1442134	1721690
SRZ187338	925538	240675	1133951	1286135	1732714
SRZ187339	1029430	199836	819311	1549871	2750993
SRZ187340	425519	550420	1720328	667155	565226
SRZ187341	370195	284509	1363069	1586529	900498
SRZ187342	447001	306519	1596737	2200599	852276
SRZ187343	591839	331887	1896249	2798951	956691
SRZ187344	373651	226497	1430156	2256868	746034
SRZ187345	2458574	534445	4402592	8608003	649910
SRZ187346	2072935	551238	4114735	6506048	802700
SRZ187347	935251	206864	1407538	2364110	1066906
SRZ187348	842494	1205090	1111289	2176862	883168
SRZ187349	429948	369830	852136	876321	747693
SRZ187350	2954261	577995	5654125	9117314	1013824
SRZ187351	1223626	167871	1800123	3362232	249308
SRZ187352	1512915	392986	1810750	3032567	328237
SRZ187353	735738	334959	1366762	2563544	3390046
SRZ187354	618855	326241	674017	845134	718510
SRZ187355	1877867	575909	2193249	4183865	996136
SRZ187356	510993	362850	1234433	2410464	642490
SRZ187357	8431526	3954517	12255861	31677846	5906705
SRZ187358	3162000	1513617	5531878	11877787	1522590
SRZ187359	949443	612135	1706906	3176417	557363
SRZ187360	2323202	1152533	4661726	8636163	1353934
SRZ187361	4096287	636020	7417236	17651515	977723
SRZ187362	1547624	352912	2152533	3550868	2593248
SRZ187363	704286	431570	1092672	2157836	810806
SRZ187364	399773	1626277	873790	1144073	570080
SRZ187365	390092	358752	578026	832306	421732
SRZ187366	2156870	415001	3369217	7527643	290799
SRZ187367	663635	120214	1025406	1826579	124802
SRZ187368	756907	135360	1097330	2186041	288290
SRZ187369	411866	143437	438186	551093	319502
SRZ187370	523916	414048	977597	1278067	771920
SRZ187371	2025233	514696	3308179	5447340	1978694
SRZ187372	1152012	451932	1797994	2433883	968412
SRZ187373	1909431	300167	2883254	4337825	897106
SRZ187374	1317410	595758	1290608	2213620	886154
SRZ187375	1368206	309113	1995212	3030674	1295048
SRZ187376	1146965	356309	2019741	2696708	2061057
SRZ187377	563021	364493	285337	547110	322289
SRZ187378	1505775	308209	1971292	3105082	873372
