	Eukaryote	EukaryoteVirus	Plasmid	Prokaryote	ProkaryoteVirus	TotalCnt
SRZ187278	9.29172582041629	0.9263942479849261	17.224524679304167	53.34900178745447	19.20835346484015	6716255.0
SRZ187279	10.795742593817542	0.3629941017881381	17.371074288376462	52.35072393400215	19.11946508201571	5087135.0
SRZ187280	9.461841591678347	0.34499719605062407	16.5600032530867	62.59320173801211	11.039956221172218	4352789.0
SRZ187281	2.7024662496422858	0.9112404577539921	23.250773280475666	63.03634176141989	10.099178250708166	2994709.0
SRZ187282	4.547392996729903	0.6127858638506911	17.107152557801406	72.28692913626953	5.445739445348462	9274039.0
SRZ187283	14.788094061819331	1.5144835552296194	18.66569259025485	56.956808948067454	8.074920844628748	4287138.0
SRZ187284	13.467688345031407	0.8301986726945841	20.988153835052817	55.72750382789381	8.986455319327378	5294034.0
SRZ187285	12.410339941555687	0.4519920065854777	22.982843409256695	43.43196701493448	20.722857627667658	3883697.0
SRZ187286	32.01259193880553	4.349043836422477	8.722800823771697	41.88631950573698	13.029243895263313	849750.0
SRZ187287	13.388794713468446	4.119300968758723	13.222047487104776	33.85059466672113	35.419262163946925	2203335.0
SRZ187288	21.657329467075815	2.59058022015146	11.706736859885702	31.490104445257735	32.55524900762929	1420840.0
SRZ187289	19.45130990766178	4.84744408492011	17.36587102185483	36.12171907748875	22.21365590807453	2640835.0
SRZ187290	10.858752616863136	6.77047475868658	24.801364281398843	49.133800739044304	8.435607604007137	569384.0
SRZ187291	16.481092478547435	0.49906795793739683	20.537029436325824	57.50643652627097	4.976373600918376	8590814.0
SRZ187292	13.328667616305031	1.004694499048931	18.821354374168624	62.89241802468151	3.9528654857959045	5941209.0
SRZ187293	3.6547548288191067	0.17758928996097634	12.908171091752052	43.127423622903414	40.132061166564455	3174741.0
SRZ187294	5.339359851203743	0.9853554916226324	15.849067089282029	43.48509219903909	34.34112536885251	5146366.0
SRZ187295	11.82148020948871	2.635574833764674	16.20523512561183	38.25888743201767	31.078822399117115	3059067.0
SRZ187296	11.934655064852327	1.6591695927756374	16.288101129043195	49.79117243658116	20.32690177674768	8243883.0
SRZ187297	9.35177963445388	1.3495450432441205	15.439884060340132	50.4030823170814	23.45570894488047	5187526.0
SRZ187298	9.782960803368967	1.1548671042535033	18.313670983343503	54.856342157176115	15.892158951857915	7433496.0
SRZ187299	15.979489968943895	7.149643662962241	14.621598038461379	35.01800920052748	27.231259129105002	1676643.0
SRZ187300	15.309295790627425	1.4103332934891175	11.52578359728438	35.35694677150423	36.39764054709485	1974356.0
SRZ187301	8.279995135075172	0.6277624152480644	9.699844830282286	18.348718880853447	63.04367873854103	1496426.0
SRZ187302	10.532702344979148	2.1046125415178683	18.436405863696525	56.86801688185201	12.058262367954448	4004300.0
SRZ187303	4.299057621485728	3.1067338966620364	19.965194015412344	64.78932292394576	7.839691542494129	2468541.0
SRZ187304	4.074725454118265	1.4728330022610558	19.281679955328126	68.17733650064231	6.993425087650241	5243568.0
SRZ187305	3.4627008666115056	0.9179404549347501	33.440476708908534	54.266326989795175	7.912554979750032	6888900.0
SRZ187306	12.936667310734563	1.2589947972148736	19.66384842904458	62.31401791333373	3.826471549672249	10024823.0
SRZ187307	8.586845320240839	1.8570313011859692	15.627464884761174	44.48793021101671	29.44072828279531	4319421.0
SRZ187308	15.492712497089494	1.0689187547935268	18.862222210293158	43.657815822547406	20.91833071527641	2980582.0
SRZ187309	7.564912621516395	2.550626097795909	12.694236014990732	45.4947346268101	31.695490638886866	3088575.0
SRZ187310	10.05820508537306	1.6124822107299184	17.082604297688707	47.04486308993576	24.201845316272557	2915381.0
SRZ187311	12.399122932300656	2.116157061496755	15.553986772346432	50.190090277579415	19.74064295627674	4411062.0
SRZ187312	9.502555720563784	1.1026296209174344	16.594627282758704	56.92752212719947	15.872665248560608	4952615.0
SRZ187313	9.304693927709046	0.9938295802978032	17.103431900059977	58.977893703145874	13.620150888787297	5525394.0
SRZ187314	11.800985874028227	1.016064050350873	14.689477183406364	47.86162343979153	24.631849452423005	4799599.0
SRZ187315	30.772992842243912	3.105493848148794	13.090597687734	31.99556914731416	21.03534647455913	1026439.0
SRZ187316	22.255223642444236	1.7588308047693757	15.500228004085445	37.55587720015843	22.929840348542516	1234627.0
SRZ187317	12.758431180577125	1.1506201860634393	15.64388978114182	60.17377646112472	10.2732823910929	6561418.0
SRZ187318	13.450801622748914	1.8049561335004747	17.024013479207014	48.873293349982724	18.84693541456088	2471362.0
SRZ187319	5.24453350414928	1.036409270115479	14.777626833632342	67.50114936477155	11.440281027331348	3760773.0
SRZ187320	3.781722898206036	0.5239214985518774	15.694537458657543	70.2220652291655	9.777752915419047	5058964.0
SRZ187321	24.38581412887861	0.7583551823703163	16.795262220869255	43.07144244080542	14.989126027076402	5242794.0
SRZ187322	17.702773292728573	0.8322391879323424	17.10740668429007	50.128112288415004	14.22946854663401	5808186.0
SRZ187323	19.50686854278826	0.6446110068514633	17.26419693790622	48.97913300368192	13.605190508772129	4830355.0
SRZ187324	17.318499991769475	0.6485653227672766	27.333256837871257	45.432760972983544	9.266916874608444	4130964.0
SRZ187325	13.853765098946287	4.433022073731403	12.49835803421	25.697906850566834	43.51694794254548	700380.0
SRZ187326	18.91885433400383	2.5400100723404333	14.930482331286804	36.61576530371452	26.994887958654417	1673891.0
SRZ187327	12.181961459390457	3.4006112295251194	16.427244203933153	40.91347118468611	27.076711922465158	1719485.0
SRZ187328	13.570667337825641	2.0353518570588687	15.738153618064663	44.77194031142039	23.88388687563044	2034292.0
SRZ187329	12.602792410014583	1.0028169421994466	19.84285346789691	54.617694008695295	11.933843171193763	4695872.0
SRZ187330	13.784047258397507	1.1060713996318314	20.96117030452197	52.11234557529185	12.036365462156843	4023158.0
SRZ187331	17.820485340330833	1.285330837334077	19.163370518678832	49.38684107016463	12.343972233491632	4044873.0
SRZ187332	11.214102930790927	1.2547735123656294	18.149908928188115	52.55205099945549	16.82916362919984	5268919.0
SRZ187333	17.492073379318796	5.747297800969064	20.971310994133535	40.71490204688067	15.07441577869794	979295.0
SRZ187334	17.794850652457164	3.014346028003803	18.821832197153466	39.66125803214952	20.70771309023605	1482013.0
SRZ187335	19.17973644186557	1.1163093506292354	17.58825894109515	48.90542942353527	13.210265842874776	3111951.0
SRZ187336	7.949145800229117	0.7177305285966834	17.257870063152815	53.45738922840753	20.617864379613856	3265571.0
SRZ187337	14.993000764124405	1.3953576075273886	11.586316875476456	34.71472838565026	37.310596367221486	2227386.0
SRZ187338	14.40340841996873	1.1404697913665327	11.79461624573121	33.74699472393971	38.91451081899382	2117110.0
SRZ187339	19.745028139893893	0.5500898951646678	7.158489540225186	30.81376396082405	41.7326284638922	3619772.0
SRZ187340	7.943923742707757	6.944170330925034	58.86161022561682	17.437934748473182	8.812360952277203	2193941.0
SRZ187341	8.029625233822987	0.6055771171044649	20.42579410061239	49.36583351856144	21.57317002989872	1894061.0
SRZ187342	8.19778417931618	0.9161346427679724	18.364957269055036	56.0828854571693	16.438238451691518	2711501.0
SRZ187343	7.593392667815407	0.6021955031551348	18.079510752347023	57.57149184926076	16.153409227421673	3246454.0
SRZ187344	4.803828610878653	0.23030449799283062	16.849188392692362	58.80273885120191	19.313939647234246	2048158.0
SRZ187345	11.269494463314818	0.8716272839417316	21.21500654229394	64.30975566881425	2.3341160416352706	10364866.0
SRZ187346	9.299855987762086	0.923206672497553	22.110303787320394	62.358980201617136	5.307653350802835	7197305.0
SRZ187347	13.986646085923802	0.5835970840219213	17.000714254041945	49.36274398187041	19.06629859414192	3337748.0
SRZ187348	14.8649995969155	1.4065510280300026	15.09145082451346	53.85669605618833	14.780302494352703	3039065.0
SRZ187349	13.268804854898036	1.8051155393812346	16.392180202129452	31.856992923657174	36.676906479934104	1434922.0
SRZ187350	11.084748869474877	0.7864631668484326	25.649963097693192	59.01672285773872	3.4621020082447767	11958602.0
SRZ187351	12.279287354736736	0.5463118645146576	22.007254905837147	62.623902614726696	2.5432432601847625	4147814.0
SRZ187352	18.236447214113902	1.2908897398843555	20.041877070151095	56.627790821129345	3.8029951547213	3855093.0
SRZ187353	6.356284525435802	0.6207603107395963	10.42890825897773	40.833612843278424	41.760434061568446	5035599.0
SRZ187354	23.729738109497028	2.36205125368186	11.620880481621736	28.933841337312113	33.35348881788726	1554581.0
SRZ187355	9.809520924699898	2.1789784518857567	21.553108107333696	54.63143236302281	11.826960153057842	6107495.0
SRZ187356	5.809488612469084	1.9891704170902333	21.27211491866376	56.20812326550058	14.721102786276342	3060321.0
SRZ187357	9.018993491567866	2.4497428519899844	16.2848453138815	62.148045474400256	10.09837286816039	39905617.0
SRZ187358	8.934096892479099	3.4461033400529826	20.040099448070404	62.2442930952775	5.335407224120012	15564304.0
SRZ187359	8.601456614644235	4.598555196972592	21.252203005349806	57.65505081645277	7.892734366580595	3962201.0
SRZ187360	6.446454229911836	1.393571708738132	22.16557176392675	65.55109776072187	4.443304536701416	10147020.0
SRZ187361	8.465505937509237	0.5726671394362188	18.79323205638231	69.79283709908168	2.3757577675905535	21483335.0
SRZ187362	11.931748521959753	0.8166946336540554	18.707562776132555	42.112823777444774	26.43117029080886	6484431.0
SRZ187363	10.49657943721248	1.3117089403319881	18.47025220514003	56.03859247356449	13.682866943751012	2923057.0
SRZ187364	8.884567124176323	7.0395859051181535	19.24411703164286	47.37327519717111	17.458454741891558	1476763.0
SRZ187365	17.021937130865588	3.5223806330181944	15.488717737922679	46.482595244791554	17.484369253401987	924460.0
SRZ187366	10.653619974819009	1.064835339383649	18.32111258086396	69.08919772536608	0.8712343795673011	8316591.0
SRZ187367	13.668162325230119	0.6254983642648885	18.366774560725407	64.97326215727873	2.3663025925008556	2135737.0
SRZ187368	12.669432202573919	0.7080771483293573	16.715712371580864	63.67088930334296	6.235888974172898	2627821.0
SRZ187369	30.166283610976706	2.2433598880210135	12.64742603857054	36.69752713071127	18.245403331720468	925888.0
SRZ187370	14.763233028113717	3.534173755055508	18.30768559234806	41.46495090343223	21.929956721050484	2130597.0
SRZ187371	9.621907675521568	0.8276253264877197	16.744761216711378	56.73022655694054	16.075479224338793	7009452.0
SRZ187372	19.58153751910413	3.0371008187558535	15.38803130837373	45.70848582778311	16.28484452598318	3839484.0
SRZ187373	13.545719147247222	0.6033104624283829	20.56685421543731	56.42013987144763	8.863976303439456	5442140.0
SRZ187374	27.109087183884657	1.6671998177795568	12.170611705765346	44.91320802328224	14.139893269288207	3582474.0
SRZ187375	12.904002363059112	0.9799536186801899	18.65507835011038	50.01564351690306	17.44532215124726	3659663.0
SRZ187376	8.180041067606881	1.86695161081546	19.362841431363364	44.31340492617946	26.27676096403484	4241299.0
SRZ187377	30.705026336124323	15.25219096597127	8.397294063218244	30.158841424946374	15.48664720973979	1212593.0
SRZ187378	16.245313430743895	1.5339947605237827	18.417933766589787	53.54275264189561	10.260005400246927	3881304.0
SRZ187379	5.8857351104540765	2.323217124801407	5.090790716514076	19.22541121709734	67.4748458311331	1747921.0
SRZ187380	21.211749910676616	2.2546634880326852	17.532454162469644	46.589239610731724	12.411892828089327	4953910.0
SRZ187381	22.822291636650995	0.9959365485899845	25.024238147824967	44.94779687021662	6.209736796717433	5281963.0
SRZ187382	10.359895309888262	3.5137837150764035	12.628198626699666	31.806483990237002	41.691638358098665	3795965.0
SRZ187383	16.85799413985222	1.2129497284342399	15.517173103160466	49.155924134203275	17.2559588943498	2954533.0
SRZ187384	13.710637828705494	0.5271732036873548	20.48610351086693	59.90800259097391	5.368082865766311	4934052.0
SRZ187385	13.530571323291715	0.5889334228533838	21.148569374648194	61.615113516397315	3.1168123628093922	4423590.0
SRZ187386	13.719389394463569	1.7469632566423452	19.022137739354235	55.17055619264346	10.340953416896392	5032447.0
SRZ187387	2.9420571699830105	0.37601108760592694	7.9316415205748685	22.63125626119254	66.11903396064366	3092462.0
SRZ187388	10.614123787550934	1.4090959479993557	8.092364472432688	27.746579541619685	52.137836250397335	1632749.0
SRZ187389	12.110461199606311	0.3672026545374626	20.54387917936761	62.37649425232439	4.601962714164222	3348832.0
SRZ187390	13.027699649775355	2.546892405463547	17.07759385458735	58.412934393558096	8.93487969661565	2830469.0
SRZ187391	3.8908160553568885	1.4780463011708167	4.567367688205236	12.067840076956422	77.99592987831063	1979302.0
SRZ187392	16.98643303091988	1.7291398381505125	18.433923815878615	60.05757083937059	2.7929324756804035	3722718.0
SRZ187393	24.673921135568406	0.81448370846465	15.901431868377298	48.20886170186366	10.401301585725985	3223760.0
SRZ187394	36.65207687431067	23.921614603687395	7.11165533352439	23.205151586205698	9.10950160227184	230298.0
SRZ187395	23.652282409192907	2.5813202525792924	15.422365346227275	39.988452085371975	18.35557990662855	1356089.0
SRZ187396	12.002674022702932	5.2651529856114285	6.545475512482959	14.801492063564556	61.385205415638126	1751668.0
SRZ187397	4.008377414972603	0.9291346047806872	21.270818581120164	63.72079246003179	10.07087693909476	4071423.0
SRZ187398	10.386520738739982	0.40839451134034055	18.623819813090137	65.00070249742213	5.580562439407408	2854103.0
SRZ187399	26.27094212083704	1.983188324699482	12.223225175704506	29.628676124452994	29.893968254305978	3760006.0
SRZ187400	12.797041499577395	2.118424274659217	11.625990357753162	49.34555421854882	24.112989649461408	759574.0
SRZ187401	6.352210196491539	0.7349223938556155	13.896092078897908	67.86772166635556	11.149053664399368	3637663.0
SRZ187402	6.178735209194361	1.5929909981316877	16.658962237445508	68.59484515654192	6.97446639868652	7065200.0
SRZ187403	13.612485467033746	5.610002379522789	6.384555540897585	43.099593508464565	31.293363104081312	8110870.0
SRZ187404	7.717675091543681	4.531683347554203	9.52217472472025	53.82977243973159	24.398694396450278	9865782.0
SRZ187405	3.9117318230582505	0.7116140182117252	18.807741501701038	65.2489828031762	11.319929853852777	5663604.0
SRZ187406	39.37234305352039	1.4318269077185752	11.152820864885994	35.44732933784801	12.595679836027028	5039855.0
SRZ187407	38.28757137249598	5.782038045539858	9.78640203454907	27.57905813044468	18.56493041697041	1212652.0
SRZ187408	22.830483040933462	1.0295259928145795	16.847467621194912	40.78614396921722	18.506379375839828	2116508.0
SRZ187409	4.622886081271271	2.075335964103254	10.75803173132805	23.447444374308546	59.09630184898888	5194677.0
SRZ187410	5.6713645552994505	0.9750962541366744	16.41158783914292	61.95949600175125	14.98245534966971	3106360.0
SRZ187411	13.042957170245932	1.5829071195780933	14.98896058261048	52.41583066389802	17.969344463667476	2511455.0
SRZ187412	2.706243637323866	0.7765489510943189	8.486771069203122	36.385775519701106	51.64466082267759	5703182.0
SRZ187413	20.21040992123132	10.2046587590835	8.215265045961635	18.738514886824966	42.63115138689858	944157.0
SRZ187414	14.120236224309835	0.7575622322898115	19.248208751339607	52.95750847914798	12.916484312912768	2072437.0
SRZ187415	8.072215153274389	0.5003159619886596	18.782698640764064	63.14230619713631	9.502464046836584	3503586.0
SRZ187416	6.9793732045042045	0.17488391165869446	27.34023145440693	55.0868478258337	10.418663603596467	2145995.0
SRZ187417	7.459914809355868	2.9433563323833525	12.705180519702084	45.661038565127775	31.230509773430924	1430204.0
SRZ187418	7.682303809176683	0.1706398869313176	26.86604579205769	62.72536366875125	2.5556468430830623	3163387.0
SRZ187419	7.291886921416384	0.5064015250233982	21.75965309979364	56.55228171627418	13.889776737492399	2440356.0
SRZ187420	39.81634135336447	4.9711700181479035	10.112987479873503	31.17040356658473	13.929097582029389	1504857.0
SRZ187421	9.322815841738608	0.4743325277037679	21.3766730323449	57.734196963871625	11.091981634341096	4897619.0
SRZ187422	10.626538239444873	1.0216493170180194	17.30134637358905	48.3071033678979	22.74336270205016	6135667.0
SRZ187423	5.62268712727126	0.52958375436514	24.229373084340306	52.25692663874546	17.36142939527783	2973845.0
SRZ187424	14.87761698824722	0.8889367885986029	8.050985597745823	17.649890330867244	58.53257029454111	3720737.0
SRZ187425	4.392611922976052	0.6876707621102303	6.865754729589186	19.539355547941007	68.51460703738353	1990342.0
SRZ187426	15.844511438665522	6.311741237382775	19.499526819767734	43.161941817495155	15.182278686688814	910858.0
SRZ187427	8.517182460335569	2.6052618249797512	19.321177458455914	57.086995252303566	12.469383003925202	2151991.0
SRZ187428	6.852877487595816	0.7596570686043028	17.101016967190812	61.796785082535784	13.489663394073284	4660524.0
SRZ187429	7.397773879527598	1.2271870007082737	17.21450807926076	49.66466126402135	24.49586977648202	4856880.0
SRZ187430	23.554781251002286	3.382104966490401	19.088577119846377	44.32778468146262	9.646751981198321	7327005.0
SRZ187431	1.5290459407695145	0.25735132540700945	5.2168446175932965	89.68775052640348	3.30900758982671	29989354.0
SRZ187432	1.948574162346559	0.8308373754093008	6.643796204412891	86.05426837588037	4.522523881950886	8164534.0
SRZ187433	0.33537439975548	0.1603865787452764	2.8161911960365575	96.1391606353377	0.5488871901249867	25100604.0
SRZ187434	1.5928422797572155	0.5131849109207645	6.772244747337938	87.33419432425198	3.7875337377321054	22025784.0
SRZ187435	17.240867275780992	1.558105816713072	13.921942011923502	39.311719043016446	27.967365852565987	8081351.0
SRZ187436	27.48033498288933	1.3425456001762803	10.423370213400572	30.555186675754374	30.19856252777944	2387107.0
SRZ187437	9.055975591901804	1.856634957587676	7.972712599343165	22.799719480388028	58.314957370779325	2213036.0
SRZ187438	7.276728316537001	1.5457433963214213	11.134605524638571	50.056664442730465	29.98625831977254	5878466.0
SRZ187439	5.7308052650479375	1.4628343066703848	15.9441636891447	33.39593987044018	43.466256868696796	2492285.0
SRZ187440	14.998045448193764	6.537577806196902	15.84024206961978	33.878897974754146	28.745236701235406	1696041.0
SRZ187441	2.5432212399758667	0.7328206758314418	8.845617927941968	77.08539396754318	10.792946188707544	5184488.0
SRZ187442	4.793309803638798	0.9326497919403173	13.313021528109985	25.426114732282908	55.53490414402799	1858361.0
SRZ187443	9.36626805670059	1.145619931785032	16.57863608665562	45.89687242367175	27.012603501187005	3626770.0
SRZ187444	9.970800819904126	0.6087177808765893	17.175799336924133	48.777478405776876	23.467203656518276	2801791.0
SRZ187445	6.86549242110382	0.23789180948551708	18.753925056382712	52.74257018238523	21.40012053064272	2208567.0
SRZ187446	10.39455193461536	0.473065016415273	18.009856339452664	50.02298100450972	21.09954570500699	2647839.0
SRZ187447	7.723227433439247	0.755056490068017	17.95279831790867	49.794947692768915	23.773970065815153	3215521.0
SRZ187448	16.46264246517518	2.060937275682301	12.118030482565628	31.72444197791696	37.63394779865993	1866772.0
SRZ187449	3.2275972132883113	1.376916652221189	20.488963893946796	64.4241196973756	10.482402543168101	2792108.0
SRZ187450	4.734749821799101	1.2600468531747355	16.461786784918985	74.09359270939136	3.449823830715827	9204499.0
SRZ187451	9.95321815316166	0.39032228051614354	20.287677437578242	49.73160468364451	19.63717744509944	1794927.0
SRZ187452	16.91724023805	0.6044060438853248	15.359951248256522	50.18154946139305	16.936853008415103	1142113.0
SRZ187453	17.72729969856265	1.089778499623009	12.690782690170682	33.09420484132677	35.39793427031689	3218911.0
SRZ187454	15.63341105804534	0.5021058964267084	14.624285368052284	34.9292024023127	34.31099527516297	3602029.0
SRZ187455	18.6765001410741	2.563724061068815	16.52093482644866	36.77172801181466	25.46711295959376	2980703.0
SRZ187456	14.418896901178694	1.0088253899178048	13.814924140213407	38.64748147072025	32.10987209796984	3070006.0
SRZ187457	15.609733489862863	0.5655645007373359	12.583244503919502	36.93700367591381	34.30445382956649	2740271.0
SRZ187458	11.18709289464221	0.8655993687667214	12.775598424754298	41.17432962840288	33.99737968343389	1832603.0
SRZ187459	12.388322881926962	1.2897755759627942	16.23385851162464	39.917550804905545	30.170492225580062	3757708.0
SRZ187460	14.1555311159104	0.6562614560836671	22.075153808310873	29.677491656647046	33.435561963048016	2632335.0
SRZ187461	12.731165146158375	0.9076607901559927	16.742111558161998	33.31169513078058	36.30736737474305	2885329.0
SRZ187462	12.37683821336991	0.5433359174667541	15.642387739280815	49.52013835052776	21.91729977935476	2096125.0
SRZ187463	9.85008460667747	0.6783084969840493	13.791343139341226	45.5193625306703	30.160901226326956	1649397.0
SRZ187464	7.235415526411445	1.4153613790855955	16.778986158172028	48.93804810588811	25.63218883044283	1914776.0
SRZ187465	13.00598428571145	1.434337195222359	15.555836249203935	40.755174664561906	29.248667605300348	1512127.0
SRZ187466	8.177824443562647	2.181775361896637	6.018312095562914	37.20063759309221	46.421450505885595	1630507.0
SRZ187467	14.946296135063044	1.4130804726889925	10.924363429132269	43.589531506003595	29.1267284571121	2526820.0
SRZ187468	5.079779745661705	0.4363169850305803	11.562435386909362	60.21548399571234	22.705983886686017	1417089.0
SRZ187469	13.051319927914347	0.3858091826046494	17.301566166082537	42.015177596725096	27.246127126673375	2080303.0
SRZ187470	10.996935172076116	2.6914593615827167	14.535414121304365	48.543871845386704	23.232319499650096	2164885.0
SRZ187471	11.87150649315561	0.5519468036133474	12.617307530439428	47.000221339864765	27.95901783292685	1924642.0
SRZ187472	15.190151439410458	0.5190993775373403	16.280504173499168	34.192581618025045	33.81766339152799	2540554.0
SRZ187473	7.703027322266396	1.0264148997236264	22.808560405559057	50.53586475562746	17.92613261682346	3722861.0
SRZ187474	8.017835733876398	0.4627108344692802	27.094943257402814	40.72213371873409	23.702376455517417	3044450.0
SRZ187475	7.065839853581983	0.39269366874075584	21.079686554864885	49.33744228595409	22.12433763685829	3212173.0
SRZ187476	7.905902929079579	0.5241153672648651	20.847205678311255	48.94530344745466	21.777472577889633	4686182.0
SRZ187477	13.079625832623009	3.2500160989975946	17.25012355266201	39.13412922712999	27.286105288587393	2624387.0
SRZ187478	4.8680319218039045	1.7631172309526735	20.38751088662563	69.23786359563412	3.7434763649836666	12739255.0
SRZ187479	14.528042527520267	0.8812882633765657	16.003716648545733	37.55697475924764	31.029977801309794	3814189.0
