	Eukaryote	EukaryoteVirus	Plasmid	Prokaryote	ProkaryoteVirus	TotalCnt
SRZ187480	19.208503244017948	2.089549254634733	5.651334641422188	42.489500905634934	30.5611119542902	2200666.0
SRZ187481	12.12269652775165	1.0139571050801084	18.055527416879155	39.575247483678766	29.232571466610324	4146132.0
SRZ187482	12.806678811919362	1.5051588115469534	18.081402401539798	39.64860003280478	27.95815994218911	3651907.0
SRZ187483	8.18232667230647	0.7439297738155392	17.797534374540195	47.48268545217647	25.793523727161325	3663249.0
SRZ187484	9.20711511315724	1.3794170659719747	17.380306958354545	69.64814862964121	2.3850122328750234	9538232.0
SRZ187485	7.209609862170851	0.5516648564799098	21.66526657915713	66.05144727604593	4.522011426146171	6144854.0
SRZ187486	9.753411516095293	0.6408570943090078	12.998216008022341	69.30719162456954	7.3003237570038175	3289813.0
SRZ187487	8.291827912081077	1.6175173611882472	10.611429282315358	69.72360943879931	9.755616005616005	3601136.0
SRZ187488	7.211301384161527	3.260428417156998	10.197673417019706	73.63597142381056	5.694625357851211	2658577.0
SRZ187489	11.979509657750874	0.3616058963295454	26.84824450028888	51.45865053148801	9.351989414142691	4555512.0
SRZ187490	11.415451986604756	0.37005148654212977	26.728262941700866	52.4852348556948	9.00099872945745	5444918.0
SRZ187491	11.863971446804783	1.1278301519605503	21.694719832489525	45.59888266181604	19.714595906929098	2659177.0
SRZ187492	7.605072556817809	0.7089646506122103	18.4747390468978	50.015647928769674	23.19557581690251	3348686.0
SRZ187493	8.63480288392048	0.8509454396113895	21.514616496693836	48.0015003194063	20.998134860368	3313961.0
SRZ187494	8.280528615646672	0.44994214883628786	20.972553120439688	49.42184578401347	20.87513033106388	2937711.0
SRZ187495	9.218871641093425	0.5148439124252417	18.201460793344634	48.91958048855995	23.145243164576748	3294785.0
SRZ187496	12.3223060205646	0.8609390530849708	18.84656854211475	42.543760143312014	25.426426240923668	3561460.0
SRZ187497	14.627190056596806	2.4771065782963295	15.88085774141729	42.29418264420498	24.720662979484597	4654503.0
SRZ187498	14.55154252324396	0.5145431584536748	16.32183299049864	44.329603392753484	24.28247793505024	3435086.0
SRZ187499	11.673063239224343	1.1122192278169665	15.557622379973218	52.32725051966316	19.329844633322313	1784810.0
SRZ187500	10.925218274802468	0.7112490177510024	9.71609824769091	54.4164127985847	24.231021661170917	3027491.0
SRZ187501	11.288140952447872	1.2048493955146335	13.660950393959336	39.42228305887026	34.42377619920789	1480102.0
SRZ187502	13.12216033418155	1.1229315650507576	13.98792246910395	34.81753662479687	36.94944900686687	1441851.0
SRZ187503	9.833437656350702	0.474628094985572	19.771079375660644	41.52903046684134	28.391824406161742	1401097.0
SRZ187504	10.950349117892864	1.5637923390250628	8.920634124966835	35.57398542338809	42.99123899472715	1157059.0
SRZ187505	8.10708054697764	1.4302672306465833	8.035868929586798	34.591103496430065	47.83567979635892	1657033.0
SRZ187506	12.392144540723908	0.6005453448663769	22.42082915131719	44.5494757235297	20.03700523956282	2342371.0
SRZ187507	6.721980094159371	0.7085680032968268	19.050164216941194	50.16381732582389	23.355470359778714	2001925.0
SRZ187508	7.9280422581365775	0.8538549597419451	16.781980663269163	51.73558589529516	22.700536223557155	5752265.0
SRZ187509	5.436941966037424	0.7760602449097467	17.194137484710144	40.544271784317026	36.04858852002565	4778495.0
SRZ187510	3.545852620870167	0.31830926819563743	10.150816094466215	34.28349142247455	51.70153059399344	4332893.0
SRZ187511	2.0247132519275564	1.0959764969347372	12.36918812329328	80.62732803506408	3.882794092780338	3128443.0
SRZ187512	8.988032750254018	0.7179401236988224	17.26455484866499	51.0935108710775	21.935961406304678	3795024.0
SRZ187513	6.41276408161003	0.75045770970206	18.27932113466971	38.83038932605386	35.72706774796434	9237296.0
SRZ187514	5.329158114458639	0.13563656819419007	24.322858187671343	46.51357614916313	23.698770980512702	2641618.0
SRZ187515	4.623896290637848	0.547791832363492	21.577546114269023	50.93673938604177	22.31402637668786	2670540.0
SRZ187516	6.335658989241091	1.3108779303065108	13.982771748928384	33.448206058635584	44.92248527288843	2257571.0
SRZ187517	11.693371814802035	0.6506164187239115	18.810387659355253	49.10844158816237	19.73718251895643	3080617.0
SRZ187518	9.915286869464767	0.29074522890917376	15.499344391844788	59.54929141467908	14.745332095102192	1589364.0
SRZ187519	8.955894273830248	0.799856480312554	20.07614516750608	51.031481309218485	19.136622769132636	752510.0
SRZ187520	9.46509731243182	2.8362308534384297	14.742973462317364	42.998242594162676	29.95745577764971	5266285.0
SRZ187521	2.376738916774758	1.0552328755930602	16.044308546117485	73.48736729551942	7.036352365995285	5091388.0
SRZ187522	5.213685935012537	0.9998361570390341	16.935299806625057	73.99030727179334	2.8608708295300356	11926054.0
SRZ187523	10.539447928485044	0.5872305409752266	15.126329372748014	46.391732226198044	27.355259931593668	1924968.0
SRZ187524	8.061019142539283	1.087772266303798	16.27153190882929	46.4238470343775	28.15582964795013	3480416.0
SRZ187525	12.68046909785939	0.46588020428333343	15.33144680049141	49.05987444347218	22.462329453893684	2647891.0
SRZ187526	7.815789690017291	0.8206042548294077	19.676782032931953	46.61523580041341	25.071588221807943	2189606.0
SRZ187527	5.8513812848493005	0.9416997979112751	15.99362015864159	39.82028214744839	37.39301661114945	772433.0
SRZ187528	8.152740029684457	0.4050964744887141	23.20892846816631	48.27263439927523	19.960600628385283	1296975.0
SRZ187529	7.773526629907746	0.20180772802878152	20.98851620640193	52.157788132635055	18.87836130302649	1756127.0
SRZ187530	11.28480307620029	0.31323484756095066	26.757147639443527	44.43187612695383	17.2129383098414	1221767.0
SRZ187531	8.022652194431336	0.304653779000637	20.451602250926282	49.5670158222818	21.65407595335994	1623154.0
SRZ187532	5.944571626325087	0.9920692416964325	19.564909007850346	52.33276383429778	21.165686289830354	6591173.0
SRZ187533	8.31975294331321	0.789532572170294	23.699490402192367	45.29413916030728	21.897084922016845	1613233.0
SRZ187534	7.662238425981449	0.5420797083323339	26.605559914884577	46.284081291396966	18.90604065940467	1459195.0
SRZ187535	7.4961464615051785		22.47548750998077	46.3869251538213	23.641440874692748	1405202.0
SRZ187536	12.391389307300418	0.5364940923179643	21.10218425810888	51.52707158685307	14.442860755419664	2000954.0
SRZ187537	7.7528215678449905	0.5877770613253382	21.581107812309224	45.8252342350882	24.253059323432247	2563557.0
SRZ187538	4.122363173172221	0.5054785874230405	23.6955020706834	40.76137823406238	30.915277934658963	3373041.0
SRZ187539	7.337455221696593	0.47958627996488123	17.74891550375823	48.646296783371184	25.787746211209114	2699410.0
SRZ187540	10.0496769027572	0.8945246760245296	17.334982832007178	42.315471691553405	29.405343897657687	2761243.0
SRZ187541	8.839161963816439	0.8175085634128118	18.382137619935246	53.97667356504899	17.984518287786514	4476895.0
SRZ187542	7.693818090591222	0.5772956052837515	19.851235911492743	50.91497789884355	20.962672493788727	2806188.0
SRZ187543	11.5503688320954	0.39084452711492756	35.22031542186719	43.455654505328994	9.38281671359349	706419.0
SRZ187544	12.65327460524841	0.8029172937304645	12.922613436530119	51.505320624840365	22.115874039650645	2176812.0
SRZ187545	8.520113965612916	0.429308493099407	20.32609752584661	54.43927061422845	16.285209401212622	2735562.0
SRZ187546	11.904030823199841	1.9769772401290469	7.825782462575134	29.49724071791809	48.79596875617789	1901944.0
SRZ187547	1.531560956568379	0.6160796124910959	47.24546483245405	48.512723295418944	2.094171303067533	8410439.0
SRZ187548	4.581053357329892	1.9152135080961452	12.651060824272344	77.8235579677797	3.0291143425219142	7426065.0
SRZ187549	10.840743969128358	0.4375043193101588	18.575374470257508	46.54499773723881	23.601379504065168	897134.0
SRZ187550	5.561529491192537	0.6659301540538882	15.901225475152929	33.34241698889093	44.528897890709715	2443950.0
SRZ187551	5.242515878815131	1.5870945983924456	8.40973525940082	13.595188578494744	71.16546568489686	2223875.0
SRZ187552	11.402063470484274	0.5925606303308291	22.134356103817804	44.64537980033219	21.225639995034904	1353448.0
SRZ187553	4.498660638281824	0.561748921219383	12.843649184206953	45.23343110063279	36.862510155659045	1392081.0
SRZ187554	10.372406158282272	0.12602337675711858	13.154060038103085	45.057669532979766	31.289840893877763	776840.0
SRZ187555	8.505204488026038	0.41407135503863074	21.385090519616917	34.40764503415933	35.287988603159086	961670.0
SRZ187556	5.292770665135614	0.47877341987997596	14.299653692018813	33.15987581604749	46.768926406918105	1043291.0
SRZ187557	11.21420691858199	0.2442962373248569	24.48854613119006	46.432670814958016	17.620279897945082	1208369.0
SRZ187558	7.994202661876378	0.7523838037433204	18.665432804405615	52.59219945020549	19.995781279769194	2204460.0
SRZ187559	8.998718959341067	0.706059122059326	22.723331021270372	44.91913544623119	22.65275545109805	1647879.0
SRZ187560	4.862397873244579	0.6750310106528048	17.840888395174932	42.782378156902574	33.839304564025106	2207306.0
SRZ187561	5.31557702978924	0.06835366260143899	23.156915785095332	46.13233757320086	25.32681594931313	2130098.0
SRZ187562	4.467388853217563	0.39824692169847536	20.220219272500046	44.16865632332107	30.745488629262844	1161842.0
SRZ187563	3.8324481510177786	0.4770308877499818	22.356172562173402	44.761023276257134	28.573325122801702	1333247.0
SRZ187564	6.546824571644088	0.2941662687805282	19.703860523942627	41.83572290494387	31.619425730688885	3030599.0
SRZ187565	9.0201008373498	0.2420096395175799	19.400128823046	49.58381271794416	21.75394798214246	1125575.0
SRZ187566	8.558357871160993	0.6092457136392612	20.74765749281343	43.965601069262455	26.119137853123863	1573421.0
SRZ187567	5.25267715745607	0.540294905269813	44.916364476407885	33.82580466705372	15.464858793812521	2631896.0
SRZ187568	7.958032317534966	0.9944390048427157	17.462885744421047	49.95797435112272	23.62666858207855	1587126.0
SRZ187569	10.104631014518619	1.4316175853623128	14.38916184643907	44.22524969067524	29.849339863004758	1501658.0
SRZ187570	6.235306891841048	0.8841747491913267	17.240965711241127	50.23275398402602	25.406798663700478	1584076.0
SRZ187571	8.366007777361496	0.7588721663240773	15.448552142412197	47.22757576814477	28.19899214575746	2666457.0
SRZ187572	17.456260527080293		27.21935855652199	49.761002535230496	5.563378381167222	629923.0
SRZ187573	7.280873978379389	0.20066114918277328	22.87620825780632	46.5046865123055	23.137570102326023	1433262.0
SRZ187574	8.486568847111151	0.5407014455702364	14.711627592812778	48.5477261518587	27.713375962647135	2946173.0
SRZ187575	8.526050249435649	0.8219941740800105	15.820260209747131	45.20767788397301	29.624017482764195	1998311.0
SRZ187576	11.862550389745799	0.5115057603392896	17.467522991720106	47.04702934444914	23.111391513745666	1843381.0
SRZ187577	8.16341124469337	0.5826864998049369	21.241538988389177	42.39988812673461	27.612475140377907	2517134.0
SRZ187578	9.388389060632958	0.893269212880025	14.47553442213272	43.79767848429907	31.445128820055228	1666239.0
SRZ187579	8.36214109637904	0.5662101183206765	27.91495444461683	36.458229738097984	26.69846460258547	754137.0
SRZ187580	6.961283010911391	0.23621580306784037	25.538486373939172	31.36613120025302	35.89788361182858	607072.0
SRZ187581	7.614178654991081	0.4295092315889453	18.780694743669933	46.50507042416661	26.670546945583432	1381344.0
SRZ187582	5.539681436018476	0.9345320198895776	19.678401091446204	38.10463639131203	35.74274906133371	2128552.0
SRZ187583	7.469693222643704	1.069932152956486	18.78008850851071	37.56705100419471	35.113235111694394	2531282.0
SRZ187584	16.917747075249014	0.6547780647392349	13.85682196749503	54.606409454967086	13.964243437549632	1278143.0
SRZ187585	13.083559753405936	0.23127457825092532	17.71876032972099	50.2315339793161	18.73487135930605	2698524.0
SRZ187586	16.99230155380317	3.514100885833026	20.577507212485543	45.94752962754611	12.968560720332153	1494977.0
SRZ187587	11.050636765255202	0.5231990391651711	16.250948029948123	50.500426582636386	21.674789582995118	2026571.0
SRZ187588	13.525044956995846	0.12633309177335567	23.698977396094502	50.98738797771725	11.662256577419047	1080477.0
SRZ187589	10.096641867817247	0.33527416786940706	16.789977610427513	49.015549706141606	23.762556647744226	1317131.0
SRZ187590	5.896583338042939	0.27975057928150254	19.594864017984413	39.88376693103253	34.34503513365861	1273992.0
SRZ187591	15.793631359499793	0.6391785775383491	10.178721777020431	45.09353710120523	28.294931184736193	1788702.0
SRZ187592	12.023947591135629	0.670414547036882	26.148011158825188	39.73625935971354	21.421367343288757	1084702.0
SRZ187593	13.012235854243462	0.5924258496401531	17.17075450706331	49.71832693854053	19.506256850512546	1698778.0
SRZ187594	4.365170034380519	0.8615290325875709	21.332229429258298	45.78343588351303	27.65763562026058	1116039.0
SRZ187595	9.055674127098595	1.5347321250183288	28.355500828762207	41.86239546148721	19.19169745763366	1166197.0
SRZ187596	10.467139884959002	0.0763676416595276	17.515726349284055	47.68216864520866	24.258597478888753	817100.0
SRZ187597	13.375877353337364	0.6080217933849824	18.085947260623822	52.736700171364674	15.193453421289158	2989531.0
SRZ187598	10.449421577047682	1.17717527395397	15.820818196336438	53.0754563314668	19.477128621195106	2385711.0
SRZ187599	9.96921803461031	0.33603106650456555	23.73517486225717	45.33743759538529	20.62213844124266	1237088.0
SRZ187600	7.271366882671314	0.731332705434707	23.436598218196654	45.73342883408249	22.82727335961484	2659665.0
SRZ187601	8.0070818431935	1.882206330587791	17.13908466291374	35.95691264562213	37.01471451768283	4179138.0
SRZ187602	7.85888191147661	0.9205168886171294	17.937082459981	44.00556739265703	29.277951347268232	5197406.0
SRZ187603	5.667669486855064	0.9281885593166533	20.57603156470933	42.986396150714576	29.84171423840437	1968781.0
SRZ187604	7.773664684206234	1.024712865738889	9.334510772272175	33.897813829484576	47.969297848298126	4868193.0
SRZ187605	9.130520550294207	1.0742104098001857	12.302880849186874	33.423068563051835	44.06931962766689	2985821.0
SRZ187606	8.86983448686866	1.6764638160122443	12.986556008542031	33.354101484019814	43.113044204557255	3543888.0
SRZ187607	8.044429374831928	0.9087444024833682	14.333383998409897	37.78896046954834	38.924481754726465	2138225.0
SRZ187608	5.870076018122067	0.33107962796087653	18.67171795268285	43.525795861926774	31.60133053930743	2250516.0
SRZ187609	16.320018430903115	2.1808912386706947	10.346125710159798	44.96166562161546	26.191298998650932	1684128.0
SRZ187610	3.940493412952475	1.374385670606583	16.5060624948699	70.71841910859395	7.460639312977099	3118848.0
SRZ187611	7.526444456175288	0.8607486179347202	14.954956594867836	35.360847824464514	41.29700250655764	2746795.0
SRZ187612	12.36315631957945	1.481846725066176	14.302540160538461	35.19503073786978	36.657426056946136	2796713.0
SRZ187613	10.577556084107256	0.7632546545920981	11.671943464309205	32.616487864316625	44.37075793267481	3504335.0
SRZ187614	10.481035886205706	0.4558322200297062	14.58219507741126	40.647916834555566	33.83301998179776	2705162.0
SRZ187615	6.860239480654078	0.5237164134495509	22.090739146104628	40.89321388384199	29.632091075949752	3770743.0
SRZ187616	7.679904636907634	0.8790965461817816	14.446603341850452	34.96298978227013	42.03140569279001	3910947.0
SRZ187617	6.415013437996558	0.785347504004467	11.742801092318864	33.05299175747769	48.00384620820242	3750187.0
SRZ187618	10.25548766810565	0.5559055829410517	13.750041148419863	44.10184291332344	31.33672268721	2612494.0
SRZ187619	9.627348943700174	0.3805234013875209	13.20344053012468	41.06707954168308	35.72160758310455	3742214.0
SRZ187620	7.05967409144625	0.8195573300213372	14.090658590459459	42.48018396809926	35.5499260199737	3834143.0
SRZ187621	6.323801738463193	2.835664850588743	8.685422554065426	30.537822036432736	51.6172888204499	2872307.0
SRZ187622	2.650683437247289	1.0535743284140286	15.287178149691867	74.6707149641017	6.337849120545109	3048195.0
SRZ187623	4.7912198595108055	1.4994897658406798	21.792642482831866	66.43506956139056	5.481578330426088	4376422.0
SRZ187624	8.128622375298972	0.4267808884175595	10.091894867516151	35.99047654327582	45.3622253254915	3482349.0
SRZ187625	8.344864842561469	0.5707046433458925	16.74107705697037	38.11724775030507	36.2261057068172	2617466.0
SRZ187626	9.330734448474773	1.2768264092475732	14.08235724578434	39.8748289117659	35.43525298472741	2213770.0
SRZ187627	6.947165649252622	0.9630114239317616	13.98279289703308	42.53340658487667	35.57362344490586	6467213.0
SRZ187628	6.575799740812529	0.8842758638423506	16.285359161468968	44.076668903092276	32.17789633078388	3811141.0
SRZ187629	9.771975123236292	1.027063064465502	14.212700767042035	32.44359755044113	42.54466349481504	2749393.0
SRZ187630	7.5668641691754095	0.4506706657084245	17.730604003940915	39.25184870568805	35.0000124554872	3211436.0
SRZ187631	10.853495065125776	0.3067193343541045	18.061981254497468	35.37354931439539	35.404255031627265	2663999.0
SRZ187632	27.52348471369941	5.806405284790202	12.5078101854647	37.55099060731801	16.611309208727672	4985477.0
SRZ187633	40.64449535994682	6.9471200878661525	8.309909945135585	26.318103027065945	17.78037157998549	6547231.0
SRZ187634	46.84176968324782	8.168920489541623	7.561261650515401	21.588600388470898	15.839447788224263	3045788.0
SRZ187635	47.82208147170118	9.087339614003497	5.101133594183098	18.088346162603862	19.901099157508362	1242861.0
SRZ187636	56.62386088012673	5.062612723022386	6.814666888606789	19.368856252309335	12.130003255934763	4373552.0
SRZ187637	55.58829216853597	4.029739659695739	6.651816908902668	21.269885476216462	12.460265786649162	5579889.0
SRZ187638	49.21804604053998	1.1864597874146245	11.121797087670913	33.08197487963205	5.391722204742427	7796303.0
SRZ187639	18.73236588352038	3.0828331219616962	13.259131176349786	52.96913138014445	11.956538438023694	6378970.0
SRZ187640	53.60868629844955	1.0185277604377747	8.571760150927064	31.27171086497126	5.529314925214355	5480263.0
SRZ187641	35.011839998814146	2.4240498354629274	10.552977972784678	42.88614948662457	9.124982706313677	3238176.0
SRZ187642	37.14087835969373	2.8823739301351323	10.300016513518925	40.932123422798774	8.744607773853438	7648279.0
SRZ187643	14.368032789516207	3.280480982386473	15.147204845924355	54.990137504727336	12.214143877445634	10592654.0
SRZ187644	13.636515463845972	3.1117259401157704	19.344729937950277	57.98536643345965	5.921662224628326	4610496.0
SRZ187645	10.224530945092805	2.8733877245573365	20.9302471064179	60.04766888889497	5.924165335036985	2557643.0
SRZ187646	7.776492106985016	3.5758854041953017	18.39154458768442	65.89751053031291	4.358567370822347	2092293.0
SRZ187647	7.012178269836852	3.5172642848456794	17.026746820129112	69.08203713610467	3.361773489083681	2080509.0
SRZ187648	15.716486902927581	19.41448382126348	20.146379044684128	27.38828967642527	17.334360554699536	2596.0
SRZ187649	7.107434239093173	16.717325227963524	19.160362913362434	43.39648513380716	13.618392485773704	43757.0
SRZ187650	37.732128184059164	12.358258011503697	36.072308956450286	13.837304847986854		6085.0
SRZ187651	61.50836774614214	34.622908063464465		3.868724190393393		9202.0
SRZ187652	64.86836426413466	31.17537045029492		3.9562652855704217		6951.0
SRZ187653	100.0					1671.0
SRZ187654	31.80175934652843	11.83631793905121	31.998114985862394	16.847313854853912	7.516493873704053	12732.0
SRZ187655	8.222945950962691	7.023650823114214	16.742159984764733	59.703924768638494	8.307318472519869	414827.0
SRZ187656	23.55868729673795	13.205873657238593	18.044742288361093	36.62166157484971	8.569035182812653	20294.0
SRZ187657	9.332264355771812	2.4241096690579194	17.33093203070665	65.10760432324716	5.805089621216457	4875687.0
SRZ187658	8.456157378540084	3.0187280188494126	19.407394035608572	63.316396320948435	5.801324246053497	3501011.0
SRZ187659	10.799923295980117	2.342159410122565	18.504371649226325	57.62573683478037	10.727808809890627	29589062.0
SRZ187660	8.139206677281782	1.9368947998295083	16.271154748674963	65.17838584566555	8.474357928548198	56636220.0
SRZ187661	8.288702197204065	1.9595931939134454	19.307674719697374	62.689398197373556	7.754631691811561	15434479.0
SRZ187662	4.048334051430167	0.8871924001538676	21.1928779228165	71.49761801145635	2.3739776141431155	1385607.0
SRZ187663	7.019669619447352	1.657621303179724	20.17754448052999	67.25639559348734	3.888769003355596	1853620.0
SRZ187664	7.328067498120369	0.5537385308078888	30.8530515406095	59.27187297305202	1.9932694574102208	1162462.0
SRZ187665	8.435771288137296	1.1502286296382582	22.92609392772471	65.6646247596077	1.8232813948920348	1094565.0
SRZ187666	6.485978712802542	0.8527948636263386	19.669882345893814	61.01126440725039	11.980079670426914	1836315.0
SRZ187667	8.488646774885266	1.0967153259068478	19.888686902038767	60.22627411896812	10.299676878200994	4276406.0
SRZ187668	25.962409371498214	4.639655794039503	16.750849207037017	43.31609462599538	9.330991001429883	6265551.0
SRZ187669	32.65280812886688	3.3028593031082587	16.21911488540351	40.77732596916022	7.047891713461131	6507180.0
SRZ187670	28.64578772889471	2.8428291715832597	15.191982235869515	46.105263190405836	7.214137673246678	6475521.0
SRZ187671	31.553417142009625	2.791447199573459	14.938798640054163	42.96617133611038	7.750165682252376	8953886.0
SRZ187672	29.088226133957537	2.9596681190653134	15.168524090323313	44.37662206101485	8.406959595638986	8222949.0
SRZ187673	24.683196234746912	3.3837733558881165	13.730694156167104	47.46101408661536	10.741322166582512	7375228.0
SRZ187674	58.995111821071525	3.1816984588190413	6.628817145574738	21.075630004017743	10.118742570516952	4335766.0
SRZ187675	60.55238034150105	3.8416319415180515	6.895157771633699	19.558929080643143	9.151900864704059	4022301.0
SRZ187676	57.3038304503395	4.4739149422758295	6.775285549026135	21.286219589499016	10.160749468859523	4199454.0
SRZ187677	10.774632012623561	0.7147116612869446	17.69958528977757	64.28154331675452	6.529527719557408	5003976.0
SRZ187678	23.150697384070746	1.3078057050663883	17.2998989888074	46.364359894805965	11.8772380272495	3146186.0
SRZ187679	14.372041903862602	0.9591681146744788	18.11419073455598	57.64912545488085	8.905473792026088	3100812.0
SRZ187680	6.026883391367434	0.8879577728369759	20.876193746292383	65.10074179229724	7.108223297205962	10962233.0
SRZ187681	6.196787724332547	0.6045622949447672	20.894374130573734	65.53038313410508	6.773892716043874	11363097.0
SRZ187682	6.726262985145332	0.6514697193308502	18.87973757707795	67.98039181236318	5.762137906082684	6147024.0
SRZ187683	6.161115434001761	1.7202159331526903	20.69230010875665	65.82177111688767	5.604597407201226	5771601.0
SRZ187684	6.337484515687234	1.1130097114999447	23.327283988141197	59.2688642149786	9.953357569693026	141443959.0
SRZ187685	12.810168342849105	2.6165708695902357	17.947486365699746	56.596571764690836	10.029202657170076	1251256.0
